528.195,62.0473,0.845602,532.789,81.0038,0.893932,521.008,81.6627,0.899867,516.442,100.669,0.82878,515.762,117.674,0.840128,546.532,78.4078,0.818131,552.406,97.3919,0.887027,553.725,113.13,0.860674,536.044,118.362,0.783119,526.904,118.363,0.788177,528.203,144.566,0.809331,526.885,172.05,0.777823,542.623,118.369,0.780269,541.966,146.507,0.771517,541.284,170.736,0.689074,540.641,176.617,0.343275,545.225,175.966,0.376472,537.362,173.991,0.466168,526.226,176.636,0.625341,521.669,175.961,0.677561,528.198,175.947,0.614619
526.906,61.4026,0.895122,532.143,80.9964,0.913882,520.347,81.6619,0.868729,515.773,101.312,0.840804,515.082,117.715,0.810699,545.872,77.7647,0.813805,551.744,97.404,0.855063,553.096,113.773,0.855075,535.397,118.372,0.761298,526.874,118.992,0.786668,527.571,145.215,0.794661,526.917,175.296,0.760771,542.602,118.375,0.785588,541.944,147.818,0.788704,541.281,172.025,0.668599,540.644,178.579,0.375984,544.577,176.629,0.40825,537.375,174.651,0.46052,523.621,179.875,0.560396,521.63,177.271,0.6099,530.15,177.28,0.590205
526.238,61.3756,0.912866,532.102,80.3806,0.914895,519.032,81.6621,0.836054,515.729,101.325,0.846326,513.15,118.355,0.80487,545.214,77.1241,0.815514,550.455,97.4118,0.84648,553.095,113.789,0.858092,535.388,118.372,0.754809,526.863,118.995,0.778262,527.564,146.495,0.789964,528.853,175.332,0.782278,542.605,118.372,0.783591,541.948,148.472,0.800899,541.931,173.993,0.654739,541.28,180.524,0.314157,545.215,179.228,0.323496,538.67,175.964,0.424623,521.672,180.539,0.705285,520.982,178.57,0.711294,531.482,179.236,0.703555
525.561,60.7179,0.897412,531.459,79.7102,0.872801,517.092,81.0281,0.835943,515.089,100.005,0.798856,513.135,118.343,0.792637,543.272,76.4806,0.85467,549.795,97.3968,0.827816,553.093,114.42,0.846621,534.08,118.334,0.757368,526.234,118.345,0.787519,528.194,147.814,0.795654,528.843,175.987,0.780593,541.975,118.335,0.796541,541.945,149.086,0.808114,541.954,174.007,0.665393,541.275,180.532,0.319606,544.568,179.874,0.308109,538.672,175.987,0.421941,522.958,181.181,0.68801,521.017,179.884,0.72584,531.472,179.902,0.741818
522.963,60.0717,0.894215,530.82,77.7538,0.85876,517.073,80.3809,0.827404,514.437,98.0731,0.809271,511.823,117.716,0.848559,542.608,76.4373,0.89376,548.503,97.3708,0.851223,553.081,114.434,0.846307,532.799,118.34,0.774335,525.59,118.355,0.762473,527.556,148.472,0.817773,528.213,177.286,0.767828,541.948,118.336,0.801891,541.955,149.099,0.815128,541.942,174.66,0.655867,539.976,181.177,0.330379,543.262,180.526,0.321517,538.668,177.263,0.396925,522.314,182.521,0.69124,521.001,181.182,0.781461,531.476,180.557,0.779726
521.656,59.4016,0.883376,528.215,76.4607,0.868558,516.387,79.0739,0.825956,511.841,98.0602,0.853764,511.164,117.705,0.883605,541.942,75.1397,0.860465,547.849,96.7284,0.861965,553.065,113.79,0.842019,532.13,117.687,0.7804,523.618,117.71,0.715594,526.893,148.471,0.825823,528.207,177.286,0.770459,541.911,117.673,0.733514,542.601,148.448,0.785069,543.922,175.314,0.622496,538.676,181.185,0.243726,542.618,181.197,0.222313,541.953,178.576,0.31123,521.666,183.155,0.704391,520.978,181.191,0.776332,531.492,180.572,0.78056
521.004,58.113,0.883392,527.546,76.4344,0.897191,515.733,77.7689,0.82335,511.163,97.4311,0.899839,510.535,117.701,0.888859,541.927,74.4822,0.833375,547.843,96.0736,0.840078,552.429,113.774,0.855241,531.484,117.026,0.768173,522.297,117.043,0.720234,526.237,148.447,0.825106,528.842,177.271,0.774224,540.64,116.386,0.689299,542.574,146.505,0.798448,544.575,175.284,0.630914,539.976,180.54,0.204391,542.619,180.571,0.199777,542.609,177.923,0.31848,521.646,183.81,0.709825,520.972,181.208,0.769318,532.115,180.567,0.788652
519.698,56.8139,0.840816,526.925,75.7899,0.89325,515.731,76.4796,0.854096,510.538,97.4044,0.901166,510.516,117.7,0.888848,541.283,73.1716,0.799156,547.192,95.4287,0.835336,552.422,113.107,0.860058,531.442,117.023,0.758259,521.654,117.044,0.74614,526.205,148.474,0.819489,528.844,177.918,0.768569,538.689,116.378,0.698661,542.588,145.212,0.765154,547.177,174.638,0.573305,541.951,179.249,0.0918877,555.695,179.225,0.0990801,547.177,175.98,0.262395,521.644,183.828,0.702745,520.969,181.219,0.763292,532.119,181.186,0.79178
517.714,56.8204,0.842016,526.862,75.7579,0.912409,513.143,76.4616,0.827476,509.874,97.4062,0.881625,509.87,117.672,0.853024,539.984,71.8761,0.809408,547.177,94.1192,0.838386,552.401,113.1,0.86344,530.801,116.384,0.733192,521.632,117.67,0.766525,525.553,148.465,0.790582,528.214,177.266,0.770845,538.023,115.719,0.714607,541.926,145.189,0.76194,545.884,174.658,0.570441,541.932,180.55,0.0948148,543.272,181.184,0.0944998,543.912,177.281,0.266736,521.652,183.818,0.702441,520.971,181.214,0.765313,532.119,180.569,0.801842
516.441,56.1519,0.900816,526.227,75.1202,0.90372,511.843,76.4358,0.851208,509.846,96.7577,0.884685,508.56,115.729,0.782853,538.045,71.2395,0.845881,546.531,93.4602,0.824787,552.397,112.47,0.848518,528.852,116.382,0.711761,520.983,117.039,0.749296,524.28,148.463,0.765813,528.195,177.268,0.75865,537.363,115.727,0.740396,538.038,146.502,0.710537,543.253,175.958,0.575093,534.101,183.161,0.129208,551.106,180.562,0.143939,541.287,180.531,0.316926,521.663,183.823,0.702215,520.974,181.22,0.762343,531.489,181.181,0.732735
515.768,55.5281,0.925281,525.572,73.8217,0.839335,511.182,75.8032,0.874027,506.598,96.075,0.84237,505.939,113.132,0.893751,538.014,71.2156,0.87204,546.508,92.1763,0.84904,551.779,112.444,0.85199,527.537,113.777,0.740938,520.317,115.071,0.698905,522.957,147.147,0.754338,527.555,177.264,0.769546,536.701,113.131,0.758393,536.707,144.563,0.79538,539.98,175.946,0.562121,536.691,181.849,0.242489,541.936,181.204,0.231546,537.374,179.893,0.358662,521.662,184.463,0.722423,520.977,181.228,0.776478,531.456,180.562,0.726299
515.103,56.1435,0.882471,524.277,72.5182,0.819421,510.546,75.7778,0.867034,505.949,94.784,0.839443,505.312,112.481,0.900129,537.367,70.5763,0.880721,544.572,92.1415,0.842195,550.47,111.791,0.803695,526.258,113.1,0.795032,517.718,113.131,0.721649,522.309,145.206,0.779688,527.56,176.631,0.767912,534.755,112.468,0.724607,536.686,144.524,0.815277,541.932,175.306,0.660407,537.354,181.213,0.402612,541.958,181.186,0.378681,539.985,179.872,0.383632,521.652,184.465,0.726299,520.967,181.227,0.76591,531.474,180.554,0.757362
513.798,56.1375,0.863622,522.969,71.8833,0.833054,510.512,75.1421,0.855087,505.297,93.4773,0.85813,504.636,112.429,0.83658,536.733,70.567,0.869443,543.911,92.1364,0.84653,549.143,111.794,0.812987,526.212,113.108,0.793105,516.445,113.139,0.749389,521.683,145.189,0.795069,527.547,175.963,0.75582,533.431,112.472,0.741454,532.799,143.853,0.795034,538.685,174.636,0.594199,534.738,181.203,0.403972,538.033,181.186,0.409862,538.687,177.924,0.321285,521.673,183.821,0.691146,520.978,181.211,0.757319,531.464,179.901,0.614577
511.855,56.1671,0.856721,522.295,71.8547,0.881224,509.87,74.4934,0.825328,505.27,92.1834,0.889458,503.964,108.544,0.815601,536.686,70.5437,0.861308,543.267,91.5018,0.845012,547.857,111.796,0.857319,524.927,112.466,0.753703,516.397,113.109,0.779773,521.01,144.555,0.795633,526.92,175.963,0.774658,532.142,112.449,0.762332,531.478,143.852,0.862859,537.38,175.32,0.655762,535.395,184.484,0.563311,538.666,183.166,0.551355,538.021,179.226,0.394435,521.64,184.459,0.719047,520.966,181.215,0.756312,530.825,179.893,0.648007
511.182,56.163,0.903386,521.665,71.2396,0.908649,509.207,74.4926,0.798791,504.631,92.8109,0.860799,502.011,108.529,0.818224,536.049,70.5238,0.834938,542.623,91.4819,0.854931,547.187,111.154,0.855724,524.258,112.455,0.752358,515.776,113.097,0.791033,520.325,144.54,0.776307,526.89,175.328,0.766957,532.116,112.441,0.780411,528.191,143.218,0.82097,534.739,175.962,0.655173,530.813,184.48,0.494587,535.402,183.824,0.522702,536.716,179.89,0.546158,521.001,184.457,0.686838,520.336,181.221,0.705257,530.152,179.88,0.433199
510.528,56.7962,0.89543,521.627,71.2289,0.927532,507.904,75.1141,0.799185,503.959,92.1613,0.849005,500.693,107.868,0.900137,534.743,69.9046,0.80469,542.589,91.4812,0.861971,546.538,111.138,0.826813,522.952,112.458,0.768829,515.756,113.101,0.795108,519.694,144.549,0.749773,526.897,175.317,0.725768,531.465,112.439,0.773913,526.883,143.854,0.853807,530.826,177.272,0.624004,526.887,185.79,0.565231,532.117,185.781,0.570652,532.781,180.541,0.440347,520.333,185.115,0.595219,519.024,181.852,0.605321,531.46,178.574,0.297069
509.21,56.8033,0.827884,520.985,71.216,0.924997,506.602,75.1184,0.822525,502.672,92.1682,0.844737,500.039,107.862,0.918874,533.435,69.2411,0.794603,541.961,91.4796,0.879155,543.924,111.143,0.81685,521.668,112.476,0.804674,515.09,113.118,0.764269,519.022,143.905,0.770519,530.163,170.747,0.562003,530.795,112.452,0.749246,526.214,141.919,0.820751,530.163,179.875,0.673688,521.671,185.122,0.592659,526.897,185.801,0.600825,532.16,181.845,0.588931,520.993,181.188,0.360748,519.684,179.895,0.352436,536.735,170.75,0.319828
506.619,57.4703,0.834108,520.345,71.2041,0.90244,505.973,74.4779,0.830669,502.019,92.1688,0.850405,499.396,107.864,0.887705,532.778,69.2406,0.803187,541.282,91.4749,0.842092,542.624,111.157,0.852835,521.022,112.474,0.802977,513.145,113.106,0.73513,518.373,144.562,0.759247,530.804,170.708,0.523135,528.859,112.46,0.721084,523.618,143.849,0.779085,526.866,180.559,0.753795,520.979,186.415,0.716184,525.566,186.461,0.686558,530.159,182.519,0.551023,530.139,180.527,0.118364,0.0,0.0,0.0,536.061,170.735,0.381569
505.949,57.4671,0.861341,519.021,71.1943,0.866901,505.914,74.4648,0.845975,501.355,92.8069,0.861475,498.073,108.516,0.82736,532.117,68.5824,0.815697,539.34,91.4929,0.853441,541.941,111.807,0.872506,520.339,113.135,0.754628,511.212,113.766,0.744918,517.082,145.857,0.724785,528.847,172.031,0.580833,526.901,113.129,0.746824,522.968,144.543,0.771274,525.575,181.846,0.722807,517.087,187.111,0.694712,521.676,189.702,0.697603,528.192,185.118,0.621912,518.376,180.535,0.266306,516.442,178.578,0.24381,533.44,174.646,0.45275
505.275,58.1051,0.865356,517.717,71.1855,0.882069,505.3,73.8383,0.850249,501.347,92.1924,0.866294,496.143,108.522,0.843062,531.465,67.2967,0.813729,538.021,90.827,0.821937,541.281,111.787,0.828841,519.038,113.126,0.71812,511.184,113.769,0.737022,517.093,147.148,0.707478,528.197,175.982,0.665953,526.245,113.112,0.739453,521.644,145.846,0.768723,521.682,181.855,0.706368,515.091,185.128,0.612029,517.733,186.439,0.605968,525.588,185.799,0.641092,525.56,185.774,0.124822,0.0,0.0,0.0,532.136,180.531,0.596058
504.608,58.7643,0.828337,517.083,70.5823,0.888929,505.302,74.4673,0.849158,501.342,92.8195,0.864996,495.488,109.85,0.83944,530.826,67.2746,0.804885,537.378,90.8477,0.856869,538.023,112.433,0.864407,517.74,113.786,0.718723,511.161,115.069,0.742896,516.431,146.506,0.72427,526.906,175.312,0.686934,526.211,113.769,0.736701,521.002,145.193,0.777198,520.984,181.86,0.69062,511.164,185.776,0.678204,515.113,187.111,0.600914,522.975,186.443,0.594741,515.088,180.528,0.173819,0.0,0.0,0.0,532.105,179.228,0.549481
501.999,58.1097,0.820026,516.428,70.5678,0.907939,505.264,74.4704,0.834608,500.703,93.469,0.873588,494.821,111.787,0.864275,529.518,66.6261,0.797207,536.734,90.8588,0.865201,537.342,113.09,0.891396,517.06,113.783,0.719199,510.518,115.066,0.711905,516.42,147.159,0.686847,527.535,176.624,0.728406,524.926,113.764,0.675084,520.335,146.501,0.705961,518.387,184.471,0.671013,507.245,186.426,0.752946,510.543,189.05,0.718887,521.636,189.05,0.666572,515.786,180.529,0.139971,0.0,0.0,0.0,532.122,180.561,0.700571
500.721,57.4716,0.852988,515.784,70.5596,0.90899,504.631,74.4672,0.811349,500.685,94.7867,0.87468,494.789,112.479,0.907968,527.544,66.0051,0.827609,536.674,90.8443,0.843413,536.675,112.465,0.871002,516.389,113.771,0.764203,509.854,115.069,0.711855,516.391,147.8,0.720783,526.905,176.634,0.764659,522.321,113.128,0.704249,518.368,145.859,0.693013,517.061,186.43,0.76296,505.27,189.718,0.772928,508.548,191.653,0.785981,520.981,191.043,0.767758,519.022,181.862,0.143978,519.042,179.873,0.141604,532.115,180.545,0.700595
500.031,57.4736,0.862611,515.737,70.5277,0.879342,503.982,73.84,0.79196,500.676,96.0724,0.891781,493.491,114.411,0.823752,526.878,65.9586,0.860451,534.751,90.1865,0.79142,534.095,112.467,0.820687,515.73,113.772,0.749362,507.255,114.427,0.689776,515.727,149.094,0.743316,526.877,177.266,0.769297,521.652,113.133,0.728892,516.441,148.448,0.750527,516.434,186.46,0.782142,503.325,192.323,0.781146,506.601,194.296,0.772677,520.991,191.046,0.760717,518.37,181.206,0.153141,517.736,179.243,0.14826,531.482,180.551,0.68656
498.071,57.4656,0.808011,514.457,69.883,0.808575,503.312,73.8211,0.780469,500.068,95.4293,0.898469,492.846,115.069,0.809834,526.208,65.3089,0.829374,532.782,88.237,0.807371,532.14,112.445,0.873272,515.098,113.756,0.736545,507.246,113.786,0.696237,514.449,149.113,0.7142,526.906,175.945,0.802702,521.017,113.12,0.736871,515.786,149.111,0.792036,516.391,187.11,0.791558,503.319,192.991,0.764745,506.587,195.582,0.799018,520.322,191.68,0.779189,520.99,181.857,0.278973,520.978,180.526,0.269037,532.104,177.92,0.689195
495.495,56.1579,0.871321,513.796,68.5782,0.783099,503.319,72.5112,0.78402,500.056,95.4237,0.888496,492.85,115.722,0.801235,524.267,64.0102,0.763236,532.101,86.9193,0.850963,531.435,111.148,0.830748,512.499,113.107,0.729661,505.954,113.13,0.748397,510.517,149.108,0.757428,526.899,174.642,0.761919,520.326,113.095,0.702541,515.759,148.466,0.80307,516.386,187.096,0.783345,503.326,192.993,0.750253,506.607,195.585,0.759,519.699,191.667,0.724277,522.314,181.221,0.334403,521.648,180.531,0.335352,532.111,175.942,0.688621
494.839,56.1699,0.880607,511.857,66.6155,0.811139,502.006,71.2042,0.809788,500.058,94.7671,0.875861,494.145,115.725,0.804249,522.961,62.048,0.758643,530.799,86.2753,0.823587,527.554,111.131,0.80638,511.201,113.099,0.734858,505.291,113.127,0.727633,505.912,147.811,0.777942,525.586,171.39,0.765322,518.377,112.461,0.682504,515.108,147.816,0.767865,516.399,187.738,0.775382,503.323,193.002,0.746693,507.243,195.598,0.752197,520.336,191.674,0.739906,521.67,181.229,0.332499,521.007,180.541,0.336155,530.809,173.34,0.650255
494.127,55.5328,0.85434,511.198,65.9497,0.865578,501.36,70.548,0.806795,500.041,93.4726,0.837183,494.802,115.739,0.817166,521.649,61.379,0.819444,528.847,85.6052,0.76809,526.23,108.538,0.855607,511.165,112.469,0.719785,504.636,113.109,0.691799,502.667,147.157,0.711189,524.26,170.045,0.738308,517.09,112.458,0.663612,515.733,149.132,0.797196,516.4,187.111,0.77473,502.67,193.63,0.732635,506.604,195.6,0.740627,520.97,191.671,0.724609,521.663,179.884,0.312602,521.0,177.937,0.328233,529.501,170.059,0.601661
490.896,55.5142,0.864076,510.512,65.294,0.834325,500.726,70.526,0.79045,500.051,92.8134,0.841002,495.445,113.774,0.855312,519.027,60.0934,0.795821,526.896,84.3,0.800553,523.605,108.55,0.805294,510.489,113.102,0.705173,502.667,113.134,0.666555,500.069,145.18,0.832078,521.674,170.759,0.783064,516.396,112.474,0.689152,515.095,148.47,0.768773,516.386,187.751,0.761235,502.658,193.645,0.731304,506.592,195.61,0.754662,520.348,191.687,0.732701,520.35,181.197,0.237526,519.672,180.517,0.226709,527.542,172.68,0.656527
490.216,55.5052,0.926139,509.204,64.0123,0.774273,500.681,69.2373,0.797634,500.701,92.1705,0.8097,495.464,113.127,0.82493,516.435,59.4272,0.797171,525.575,81.7129,0.805833,521.02,107.908,0.865251,509.849,112.462,0.698899,502.664,113.107,0.675929,497.434,143.906,0.808523,520.345,174.005,0.717618,515.74,112.447,0.686022,513.129,145.849,0.697337,516.414,187.086,0.759022,503.317,193.632,0.731789,506.612,195.597,0.746213,521.0,191.658,0.745948,511.189,178.591,0.172846,511.192,178.591,0.183445,526.208,174.653,0.566283
488.921,55.4977,0.894819,507.902,62.7003,0.743693,500.721,66.6395,0.737152,501.362,92.1623,0.597008,496.115,112.477,0.680484,515.094,58.7741,0.761683,522.313,82.3333,0.798138,517.719,107.896,0.826461,508.549,113.096,0.686946,502.013,113.117,0.690141,495.476,143.909,0.834553,515.758,180.544,0.653741,514.445,112.47,0.655868,511.205,147.814,0.727981,516.426,186.461,0.749303,504.625,192.989,0.73892,507.915,195.589,0.718793,521.014,191.045,0.747622,504.639,186.444,0.372476,505.282,185.125,0.348989,521.008,182.502,0.188189
486.313,55.4913,0.8659,505.969,60.7455,0.767543,500.04,65.2928,0.693847,503.977,87.5874,0.0607357,0.0,0.0,0.0,512.499,58.1191,0.735357,521.005,81.6738,0.856754,515.101,107.853,0.819616,508.567,111.788,0.661591,502.667,111.794,0.67131,494.163,143.237,0.830779,510.5,180.559,0.755398,515.085,111.786,0.623332,511.182,148.457,0.745484,515.759,187.085,0.759235,503.98,192.348,0.780841,507.893,194.956,0.713996,519.695,191.67,0.69981,499.396,187.084,0.704327,500.012,185.753,0.653726,511.829,184.466,0.263937
484.999,55.4824,0.915948,505.945,60.7458,0.749315,500.046,65.2951,0.618231,0.0,0.0,0.0,0.0,0.0,0.0,511.188,58.121,0.773897,518.383,81.6825,0.809281,511.845,107.86,0.828063,508.552,111.156,0.665639,502.009,111.792,0.681521,492.851,143.854,0.801075,505.93,180.553,0.773409,515.085,111.15,0.629039,511.204,149.11,0.745804,515.761,187.114,0.748091,502.022,193.636,0.731979,506.608,196.227,0.740184,519.691,191.696,0.70851,494.81,187.092,0.723499,494.809,185.755,0.684486,507.912,184.464,0.383097
484.312,55.4932,0.898701,504.621,60.7623,0.762054,496.143,65.3047,0.651253,0.0,0.0,0.0,0.0,0.0,0.0,510.513,59.4166,0.768187,516.391,82.3296,0.847352,509.852,107.231,0.811052,506.618,111.138,0.667983,500.722,111.151,0.697501,490.894,143.859,0.812664,500.697,183.159,0.744558,513.8,110.5,0.608513,511.204,148.471,0.710146,515.765,187.749,0.773154,502.023,194.29,0.737122,506.601,196.225,0.738981,519.691,191.701,0.689831,490.219,187.088,0.623225,490.241,185.773,0.609651,503.975,186.457,0.608689
481.07,55.4814,0.859526,501.357,61.3781,0.737874,494.828,65.2948,0.652222,0.0,0.0,0.0,0.0,0.0,0.0,507.256,60.0463,0.742265,515.109,81.6829,0.819367,505.917,107.856,0.831636,505.961,111.135,0.678174,500.678,111.138,0.687257,490.905,143.894,0.770887,495.484,185.133,0.784887,511.848,111.137,0.617906,511.189,149.133,0.777444,515.786,188.407,0.786086,503.319,192.999,0.73852,507.252,195.588,0.712141,520.328,191.711,0.721136,484.984,186.462,0.680087,485.016,185.777,0.658988,499.381,188.416,0.688479
479.784,56.1585,0.852163,500.703,61.3765,0.699279,495.455,64.6556,0.565893,0.0,0.0,0.0,0.0,0.0,0.0,505.283,60.0516,0.773826,511.84,81.6781,0.84318,504.622,107.204,0.790413,505.264,112.433,0.668563,499.387,111.809,0.64902,490.886,144.563,0.774132,490.24,185.113,0.771563,510.532,112.435,0.633267,510.531,149.782,0.766312,515.774,189.067,0.781426,502.657,192.996,0.733501,506.607,195.591,0.715597,519.698,192.343,0.680045,479.099,185.76,0.634112,479.751,184.46,0.592547,494.148,189.063,0.714758
479.083,56.8097,0.839854,499.386,61.3848,0.68637,493.503,64.6618,0.55288,496.121,92.1469,0.0612151,0.0,0.0,0.0,503.964,60.0682,0.746134,510.5,81.7131,0.829759,500.706,107.875,0.841943,503.961,112.437,0.637695,497.439,112.443,0.616336,490.229,145.852,0.768101,488.902,185.128,0.745626,509.846,111.809,0.607104,510.494,150.417,0.779995,515.745,189.719,0.783367,501.367,194.294,0.734878,505.965,196.232,0.720713,519.674,192.35,0.672286,475.177,185.757,0.621647,475.83,183.809,0.574902,490.252,189.721,0.73988
475.191,57.4495,0.812888,495.478,62.043,0.670216,490.229,65.3388,0.601092,0.0,0.0,0.0,0.0,0.0,0.0,500.067,60.0517,0.77497,507.912,81.6842,0.821862,500.021,107.881,0.814365,502.02,112.442,0.676341,496.123,112.464,0.671608,489.595,148.465,0.772714,485.642,185.803,0.779246,508.556,111.802,0.632495,509.846,150.417,0.754951,515.743,190.345,0.781574,501.348,194.283,0.707714,505.951,196.233,0.701752,519.042,192.353,0.674034,473.877,185.762,0.673765,474.532,184.469,0.643469,489.556,191.015,0.780518
473.865,58.7742,0.805773,494.803,61.4055,0.657432,489.563,65.3121,0.564666,0.0,0.0,0.0,0.0,0.0,0.0,499.372,60.0612,0.752231,505.303,82.3393,0.828845,496.773,108.518,0.778537,501.345,111.148,0.653372,495.474,111.792,0.627334,488.928,148.45,0.754773,484.989,186.439,0.818533,506.6,111.132,0.620047,506.614,149.766,0.736117,515.748,189.722,0.788329,501.367,194.306,0.723433,505.961,196.237,0.711507,519.686,192.351,0.686065,471.898,186.434,0.678354,473.831,185.777,0.687771,488.912,191.044,0.79798
472.553,60.103,0.809286,493.492,62.7051,0.649721,488.268,65.3284,0.563282,492.846,94.7733,0.0637396,490.207,105.916,0.100195,496.773,60.7235,0.762131,503.978,81.7098,0.797847,495.452,109.175,0.750104,500.029,112.474,0.654402,494.79,113.122,0.613219,488.253,149.102,0.74272,484.998,187.087,0.811469,505.267,112.446,0.617914,505.933,150.446,0.757718,515.738,190.349,0.789021,501.354,194.935,0.715229,505.961,196.242,0.701298,519.673,192.354,0.67527,470.594,190.375,0.700397,472.552,188.411,0.64341,489.546,191.66,0.786158
471.23,61.3811,0.813593,491.525,63.9911,0.638367,486.949,65.967,0.499549,490.235,92.8224,0.0682719,0.0,0.0,0.0,495.446,60.7459,0.786246,501.345,82.3411,0.810489,494.131,109.178,0.73873,500.027,111.795,0.663312,494.8,112.445,0.611237,486.96,149.119,0.736837,484.991,187.081,0.814647,504.637,111.138,0.623048,503.973,149.794,0.733989,515.116,190.344,0.775722,501.352,194.933,0.722245,505.948,196.235,0.70961,519.028,192.344,0.676473,469.939,190.368,0.713312,471.888,188.399,0.634947,488.925,191.653,0.778773
468.648,63.3477,0.802568,490.211,62.0549,0.652664,484.995,65.3295,0.52238,0.0,0.0,0.0,0.0,0.0,0.0,494.136,60.1025,0.768464,500.042,84.3009,0.833626,490.253,109.845,0.774294,500.041,109.177,0.663338,495.466,110.482,0.561079,500.013,149.112,0.650293,514.452,188.4,0.654465,503.961,108.534,0.633837,488.27,149.121,0.606745,484.993,187.097,0.696194,470.59,189.719,0.649947,473.869,191.652,0.716074,488.909,191.665,0.676234,500.058,194.941,0.50936,502.014,192.979,0.448329,518.377,191.69,0.587777
467.313,65.334,0.760169,486.311,64.6427,0.65789,483.01,65.968,0.493617,485.641,96.753,0.0656027,0.0,0.0,0.0,490.228,60.7567,0.800013,499.372,84.3129,0.791252,490.198,110.49,0.785302,496.782,111.79,0.627686,491.539,112.432,0.571328,484.967,149.756,0.810651,484.357,187.114,0.798607,502.017,111.14,0.607216,493.493,148.456,0.727768,513.796,187.108,0.738576,502.008,194.301,0.72609,506.609,195.589,0.665889,517.724,191.031,0.707638,469.933,191.027,0.716906,471.228,189.709,0.636209,488.897,191.673,0.793903
464.715,66.6483,0.737491,484.982,65.3199,0.704697,479.755,68.5825,0.483129,0.0,0.0,0.0,0.0,0.0,0.0,489.544,62.6978,0.733847,496.141,86.2411,0.819348,488.269,110.496,0.74534,496.115,111.143,0.646244,490.894,111.788,0.569182,483.009,149.127,0.724542,484.362,187.091,0.808595,500.726,111.134,0.624959,488.913,148.454,0.762765,511.825,185.782,0.765114,501.348,193.629,0.752093,506.6,194.283,0.654499,516.439,189.048,0.670562,469.931,191.038,0.728517,471.238,190.34,0.647687,488.904,191.045,0.772038
461.413,68.5839,0.668249,483.019,65.9701,0.653634,476.491,69.895,0.471915,0.0,0.0,0.0,0.0,0.0,0.0,486.302,64.6667,0.72801,494.833,86.9357,0.881794,485.664,112.451,0.807417,496.784,110.492,0.623509,492.847,110.487,0.540036,481.707,148.453,0.650075,484.962,187.086,0.796188,501.37,111.146,0.625957,484.332,146.51,0.730066,509.855,183.807,0.744366,499.393,192.322,0.733864,504.638,192.334,0.660166,514.445,185.78,0.632573,469.291,191.034,0.698587,470.584,190.341,0.616042,488.913,191.05,0.731818
459.454,71.8538,0.76549,481.713,67.2835,0.606889,477.789,70.5546,0.452174,0.0,0.0,0.0,0.0,0.0,0.0,484.963,65.3256,0.798019,494.772,88.8777,0.816633,484.99,113.099,0.846061,497.43,111.799,0.651495,494.137,111.788,0.560837,481.069,147.812,0.667876,484.35,186.434,0.777199,501.368,112.438,0.683741,481.713,145.207,0.709432,503.986,181.845,0.761279,494.786,191.709,0.69388,499.376,191.698,0.688779,508.566,184.484,0.650785,469.92,191.024,0.689531,471.23,189.715,0.591628,488.258,191.005,0.618517
457.484,75.115,0.77464,479.092,69.8925,0.676402,474.501,71.2199,0.499236,481.708,92.1757,0.0578922,0.0,0.0,0.0,482.372,66.6301,0.719107,493.491,90.1888,0.783365,484.304,113.784,0.830554,496.788,111.792,0.656561,493.497,111.79,0.5753,479.096,147.158,0.696553,481.728,185.793,0.714721,501.364,111.801,0.694191,479.11,145.203,0.792538,495.467,185.768,0.70334,484.315,191.693,0.64522,488.923,192.98,0.619964,500.722,189.707,0.625295,469.94,191.02,0.702483,471.228,190.338,0.583819,484.337,189.725,0.483746
457.489,76.4609,0.718715,474.542,70.5802,0.727704,469.935,73.8317,0.516154,479.757,92.1694,0.0753877,0.0,0.0,0.0,479.739,69.2443,0.763377,490.897,91.4897,0.838956,481.725,115.726,0.778334,496.117,111.806,0.671075,491.547,111.798,0.57697,477.125,147.148,0.627497,483.01,185.805,0.63445,500.704,112.435,0.700301,477.138,145.212,0.7024,489.565,187.1,0.708417,473.2,191.702,0.663651,477.13,194.302,0.562122,494.786,191.67,0.71153,469.277,191.017,0.562377,469.945,189.713,0.452801,484.996,189.061,0.161755
452.935,76.484,0.799905,474.518,72.5169,0.684846,469.951,75.1344,0.53001,479.764,96.7433,0.113148,0.0,0.0,0.0,478.446,71.2122,0.765143,489.585,93.4663,0.846638,479.773,117.687,0.852857,495.462,113.117,0.68173,490.9,113.121,0.57357,475.188,148.454,0.545436,484.341,185.76,0.514646,500.032,113.121,0.712982,474.533,145.862,0.740704,484.326,189.053,0.699722,468.6,191.681,0.746122,471.902,194.946,0.683843,488.924,191.705,0.701181,470.585,188.396,0.24119,473.176,186.455,0.243731,490.87,190.34,0.216075
453.54,79.0628,0.526741,473.204,74.4678,0.643169,468.627,75.7944,0.510993,0.0,0.0,0.0,0.0,0.0,0.0,476.467,71.8528,0.720949,488.922,94.125,0.811548,479.089,118.358,0.859263,494.814,113.098,0.654744,490.234,113.093,0.549121,474.523,147.804,0.479983,483.678,185.782,0.492085,499.399,113.109,0.691416,473.852,147.145,0.730211,479.771,189.706,0.670839,462.057,192.338,0.707078,464.709,195.614,0.692111,485.016,192.993,0.612297,463.378,190.369,0.187825,467.95,186.449,0.175956,490.213,190.372,0.286733
